*** 11/19/2019 12:03:23 PM VAdvantage Log  ***
12:03:23.323    (INFO)     MSession.Logout: 06:35:03.503
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:10:02.102    (INFO)     Trx.Start: **** ConnSH637097622020335701System.Random
12:10:02.102    (INFO)     Trx.Commit: **C** ConnSH637097622020335701System.Random
12:10:03.103    (INFO)     Trx.Start: **** ConnSH637097622037824828System.Random
12:10:03.103    (INFO)     Trx.Commit: **C** ConnSH637097622037824828System.Random
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:10:42.104    (INFO)     Trx.Start: **** ConnSH637097622425964626System.Random
12:10:42.104    (INFO)     Trx.Commit: **C** ConnSH637097622425964626System.Random
12:10:43.104    (INFO)     Trx.Start: **** ConnSH637097622438539039System.Random
12:10:43.104    (INFO)     Trx.Commit: **C** ConnSH637097622438539039System.Random
12:10:50.105    (INFO)     Trx.Start: **** ConnSH637097622509851780System.Random
12:10:51.105    (INFO)     Trx.Commit: **C** ConnSH637097622509851780System.Random
12:10:56.105    (INFO)     Trx.Start: **** GridDel637097622565182685
12:10:58.105    (INFO)     MChangeLog.FillChangeLog: #9
12:10:58.105    (INFO)     Trx.Start: **** ConnSH637097622584430650System.Random
12:10:58.105    (INFO)     Trx.Commit: **C** ConnSH637097622584430650System.Random
12:10:58.105    (INFO)     CacheMgt.Reset: AD_Window: #2 (2)
12:10:58.105    (INFO)     MWindow.DeleteRecord: True
12:10:58.105    (INFO)     Trx.Commit: **C** GridDel637097622565182685
12:11:05.115    (INFO)     Trx.Start: **** ConnSH637097622652190482System.Random
12:11:05.115    (INFO)     Trx.Commit: **C** ConnSH637097622652190482System.Random
12:11:10.111    (INFO)     Trx.Start: **** GridDel637097622703526518
12:11:40.114    (INFO)     Trx.Start: **** ConnSH637097623000640712System.Random
12:11:40.114    (INFO)     Trx.Commit: **C** ConnSH637097623000640712System.Random
12:11:40.114    (INFO)     MSequence.DeleteTableSequence: True
12:11:40.114    (INFO)     CacheMgt.Reset: AD_Table: #2 (1714)
12:11:40.114    (INFO)     MTable.DeleteRecord: True
12:11:40.114    (INFO)     Trx.Commit: **C** GridDel637097622703526518
12:11:48.114    (INFO)     Trx.Start: **** ConnSH637097623088804329System.Random
12:11:48.114    (INFO)     Trx.Commit: **C** ConnSH637097623088804329System.Random
12:11:50.115    (INFO)     Trx.Start: **** ConnSH637097623109575833System.Random
12:11:51.115    (INFO)     Trx.Commit: **C** ConnSH637097623109575833System.Random
12:12:00.120    (INFO)     Trx.Start: **** ConnSH637097623207630438System.Random
12:12:00.120    (INFO)     Trx.Commit: **C** ConnSH637097623207630438System.Random
12:12:00.120    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:12:02.122    (INFO)     Trx.Start: **** ConnSH637097623224527304System.Random
12:12:02.122    (INFO)     Trx.Commit: **C** ConnSH637097623224527304System.Random
12:12:02.122    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:12:04.124    (INFO)     Trx.Start: **** ConnSH637097623242578244System.Random
12:12:04.124    (INFO)     Trx.Commit: **C** ConnSH637097623242578244System.Random
12:12:04.124    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:12:07.127    (INFO)     Trx.Start: **** ConnSH637097623274773199System.Random
12:12:07.127    (INFO)     Trx.Commit: **C** ConnSH637097623274773199System.Random
12:12:07.127    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:12:13.121    (INFO)     Trx.Start: **** ConnSH637097623333622721System.Random
12:12:13.121    (INFO)     Trx.Commit: **C** ConnSH637097623333622721System.Random
12:12:13.121    (INFO)     CacheReset.DoIt: 
12:12:13.121    (INFO)     Env.Reset: finalCall=False
12:12:13.121    (INFO)     CacheMgt.Reset: #15 (6179)
12:12:13.121    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=0, reload=True
12:12:13.121    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:12:13.121    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:12:13.121    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:12:13.121    (INFO)     MChangeLog.FillChangeLog: #9
12:12:14.121    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:12:14.121    (INFO)     Trx.Start: **** ConnSH637097623340738021System.Random
12:12:14.121    (INFO)     Trx.Commit: **C** ConnSH637097623340738021System.Random
12:12:14.121    (INFO)     Msg.InitMsg: Records=5823 - en_US
12:12:14.121    (INFO)     Trx.Start: **** ConnSH637097623347097445System.Random
12:12:14.121    (INFO)     Trx.Commit: **C** ConnSH637097623347097445System.Random
12:30:37.303    (INFO)     MSession.Logout: 06:51:38.683
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user SuperUser : The server is not operational.

12:30:58.305    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:30:59.305    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:30:59.305    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=100, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:30:59.305    (INFO)     Trx.Start: **** ConnSH637097634594770166System.Random
12:30:59.305    (INFO)     Trx.Commit: **C** ConnSH637097634594770166System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 100  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 100 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=100 AND AppointmentsInfo.AD_User_ID  = 100)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
12:31:20.312    (INFO)     Trx.Start: **** ConnSH637097634800980221System.Random
12:31:20.312    (INFO)     Trx.Commit: **C** ConnSH637097634800980221System.Random
12:31:20.312    (INFO)     CacheReset.DoIt: 
12:31:20.312    (INFO)     Env.Reset: finalCall=False
12:31:20.312    (INFO)     CacheMgt.Reset: #16 (6173)
12:31:20.312    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=0, reload=True
12:31:20.312    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:31:20.312    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=100, reload=True
12:31:20.312    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:31:20.312    (INFO)     MChangeLog.FillChangeLog: #9
12:31:20.312    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:31:20.312    (INFO)     Trx.Start: **** ConnSH637097634805445996System.Random
12:31:20.312    (INFO)     Trx.Commit: **C** ConnSH637097634805445996System.Random
12:31:21.312    (INFO)     Msg.InitMsg: Records=5823 - en_US
12:31:21.312    (INFO)     Trx.Start: **** ConnSH637097634811348237System.Random
12:31:21.312    (INFO)     Trx.Commit: **C** ConnSH637097634811348237System.Random
12:31:29.312    (INFO)     MSession.Logout: 06:31:30.412
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

12:32:16.321    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:32:16.321    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:32:16.321    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:32:16.321    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:32:16.321    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=101, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:32:17.321    (INFO)     Trx.Start: **** ConnSH637097635374425076System.Random
12:32:17.321    (INFO)     Trx.Commit: **C** ConnSH637097635374425076System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 101  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 101 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=101 AND AppointmentsInfo.AD_User_ID  = 101)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
12:32:24.322    (INFO)     Trx.Start: **** ConnSH637097635446286825System.Random
12:32:24.322    (INFO)     Trx.Commit: **C** ConnSH637097635446286825System.Random
12:32:24.322    (INFO)     CacheReset.DoIt: 
12:32:24.322    (INFO)     Env.Reset: finalCall=False
12:32:24.322    (INFO)     CacheMgt.Reset: #17 (7886)
12:32:24.322    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=0, reload=True
12:32:24.322    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:32:24.322    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:32:25.322    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:32:25.322    (INFO)     MChangeLog.FillChangeLog: #9
12:32:25.322    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:32:25.322    (INFO)     Trx.Start: **** ConnSH637097635451381441System.Random
12:32:25.322    (INFO)     Trx.Commit: **C** ConnSH637097635451381441System.Random
12:32:25.322    (INFO)     Trx.Start: **** ConnSH637097635452100795System.Random
12:32:25.322    (INFO)     Trx.Commit: **C** ConnSH637097635452100795System.Random
12:32:25.322    (INFO)     Msg.InitMsg: Records=5823 - en_US
12:32:25.322    (INFO)     Trx.Start: **** ConnSH637097635458379289System.Random
12:32:25.322    (INFO)     Trx.Commit: **C** ConnSH637097635458379289System.Random
12:32:25.322    (INFO)     Trx.Start: **** ConnSH637097635459093017System.Random
12:32:25.322    (INFO)     Trx.Commit: **C** ConnSH637097635459093017System.Random
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:32:28.322    (INFO)     Trx.Start: **** ConnSH637097635487553850System.Random
12:32:28.322    (INFO)     Trx.Commit: **C** ConnSH637097635487553850System.Random
12:32:28.322    (INFO)     Trx.Start: **** ConnSH637097635489769795System.Random
12:32:29.322    (INFO)     Trx.Commit: **C** ConnSH637097635489769795System.Random
